Label,confidence_YOLO,confidence,maxSize [cm],min [cm],ElapsedTime [s]
dog,0.1,0.7625814080238342,0.0,0.0,18.025399208068848
dog,0.15000000000000002,0.7454503774642944,0.0,0.0,4.623248815536499
cell phone,0.2,0.7869921326637268,2.760799704507614,2.6455589259664216,30.828531742095947
donut,0.25,0.4057280719280243,3.3467200584709644,3.270889911800623,10.033873796463013
donut,0.30000000000000004,0.6806838512420654,3.6476974996427693,3.292640298604965,4.891258239746094
cell phone,0.35,0.6297134757041931,3.1540857433962324,2.572782112595936,6.625101804733276
cell phone,0.4,0.6484588384628296,3.262923122383654,2.7423382503911853,4.997040510177612
cell phone,0.45000000000000007,0.7985469698905945,3.4826843339639404,3.034434048458934,4.050189018249512
cell phone,0.5,0.5468916296958923,3.0366269716372094,2.6771961672541997,4.1246559619903564
cell phone,0.55,0.7878379821777344,3.4046531305648386,3.0698611774520637,4.184650421142578
cell phone,0.1,0.7212128043174744,4.822174193880831,1.6892447815431904,48.073318004608154
cell phone,0.15000000000000002,0.5174239277839661,4.8824144604926305,1.6240482529004414,71.17749428749084
cell phone,0.2,0.7712993621826172,4.851051792502403,1.7849432304501534,7.612645626068115
cell phone,0.25,0.46014493703842163,4.91690800699871,1.7588594074671466,5.037058115005493
cell phone,0.30000000000000004,0.5608647465705872,4.87008357886225,1.641483069397509,7.695180654525757
cell phone,0.35,0.7205259203910828,4.7870081616565585,2.444336765135328,17.[phone]
cell phone,0.4,0.4880179464817047,4.913667333312333,2.[phone],4.427577495574951
cell phone,0.45000000000000007,0.4681386351585388,5.044885103901227,2.186411052631835,5.555815696716309
cell phone,0.5,0.6300285458564758,4.73581727904578,1.6260800204084565,5.241302967071533
cell phone,0.55,0.7569872736930847,4.791951718895386,1.7282729037106037,19.148175954818726
frisbee,0.1,0.20614250004291534,5.266364322354396,5.232841467174391,7.171826362609863
apple,0.15000000000000002,0.1579713225364685,5.417045392096043,5.325336630145709,4.318139553070068
apple,0.2,0.31343573331832886,5.330722375462453,5.3124291356652975,7.996922016143799
apple,0.25,0.252217561006546,5.434233198563258,5.379548575729132,3.6255733966827393
donut,0.30000000000000004,0.3670541048049927,5.315697208667795,5.314220914927621,5.3103249073028564
donut,0.35,0.3712283968925476,5.396672633166115,5.296390783041716,5.361658096313477
donut,0.4,0.6466416716575623,5.334566114470363,5.294248601421714,4.1631951332092285
donut,0.45000000000000007,0.5466296672821045,5.355268313239018,5.306112564479311,2.859687328338623
donut,0.5,0.6167982816696167,5.323743758102258,5.322485168774922,4.55792236328125
donut,0.55,0.5868377685546875,5.3320949741949635,5.2765074496467905,5.100310802459717
remote,0.1,0.9179386496543884,20.517536252737045,12.68622538385292,9.621179342269897
remote,0.15000000000000002,0.9015706181526184,20.971995840469997,12.322671369959911,12.867672443389893
remote,0.2,0.8770161867141724,20.31337022781372,11.848002051313719,5.176345586776733
remote,0.25,0.8297504186630249,19.57319937646389,12.228912735978762,3.043855905532837
remote,0.30000000000000004,0.8114152550697327,19.702959433197975,12.042439915239811,3.4098610877990723
remote,0.35,0.825166642665863,19.437784949938457,11.854318529367447,3.606938362121582
remote,0.4,0.8846508860588074,20.17048771182696,11.614072881639004,5.673079013824463
remote,0.45000000000000007,0.8693165183067322,19.240427389740944,12.228418358912071,4.006257772445679
remote,0.5,0.7818996906280518,18.866581345597904,12.23127469420433,3.4748926162719727
remote,0.55,0.7244760394096375,19.153390700618427,11.953459307551384,3.2864179611206055
sports ball,0.1,0.12584124505519867,5.953084169110904,3.3170123817399144,17.841386318206787
toothbrush,0.15000000000000002,0.15670983493328094,10.031054564751685,3.4080576578465602,24.41419267654419
toothbrush,0.2,0.2321849912405014,10.110587161034346,3.4462771543379254,7.799599885940552
toothbrush,0.25,0.3471926152706146,10.294022349019846,3.536511197065314,8.585537910461426
remote,0.30000000000000004,0.39649298787117004,9.63342059403658,4.3246425067385035,6.977518796920776
remote,0.35,0.4063943922519684,9.618704176197449,3.8494787955035767,7.912362098693848
tie,0.4,0.7387360334396362,9.976900617281595,3.1719134538434446,30.866740226745605
toothbrush,0.45000000000000007,0.7384984493255615,9.004009080429872,5.900739878416061,34.654353857040405
scissors,0.5,0.5257626175880432,10.440362493197123,3.2300850977965943,26.011741161346436
cell phone,0.55,0.7841428518295288,10.402365437767003,3.7500629458615244,58.39172148704529
knife,0.1,0.3617323935031891,37.18898147344589,5.141492676921189,30.2995285987854
spoon,0.15000000000000002,0.19910505414009094,38.04774731397629,9.433812151352564,21.401261568069458
knife,0.2,0.30144137144088745,38.08591986695925,10.646233932736019,11.115790367126465
knife,0.25,0.31927433609962463,37.77525871992111,10.725637587408224,32.4106183052063
knife,0.30000000000000004,0.3427221179008484,37.705832719802856,8.539995489021143,6.132738828659058
knife,0.35,0.5521230697631836,38.756509870290756,9.928851823012034,10.516921997070312
knife,0.4,0.5516529679298401,38.11832641561826,11.28822018702825,14.55544900894165
knife,0.45000000000000007,0.5588040947914124,40.05830784638723,10.824755455056826,63.39984059333801
remote,0.5,0.7182826399803162,34.36441868543625,17.49277065197627,18.76801824569702
knife,0.55,0.6342506408691406,35.28283263246218,11.44647877663374,58.440271615982056
